892961402 GoStart p=1 g=680534068 off=707057 g=680534068 seq=0 (from 892948111 GoCreate p=1 g=1 off=707035 g=680534068 stack=28)
  6f87e0 net/http.(*conn).serve net/http/server.go:1794
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
973707033 GoStart p=0 g=680534068 off=684652 g=680534068 seq=0 (from 973694148 GoUnblock p=0 g=680534437 off=684588 g=680534068 seq=36)
973708079 HeapAlloc p=0 g=680534068 off=684659 mem=9848390544
973715887 GoUnblock p=0 g=680534068 off=684666 g=516 seq=0 (from 970394943 GoBlockSelect p=0 g=516 off=684072, to 973818692 GoStart p=10 g=516 off=999042 g=516 seq=753)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
973725871 HeapAlloc p=0 g=680534068 off=684673 mem=9848402272
975254513 HeapAlloc p=0 g=680534068 off=684681 mem=9848551216
975255580 GoUnblock p=0 g=680534068 off=684690 g=516 seq=758 (from 974957211 GoBlockSelect p=1 g=516 off=717609, to 975313692 GoStart p=0 g=516 off=684739 g=516 seq=0)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
975289649 GoCreate p=0 g=680534068 off=684699 g=680534482 stack=27 (to 975317126 GoStart p=0 g=680534482 off=684747 g=680534482 seq=0)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
975297606 GoCreate p=0 g=680534068 off=684711 g=680534483 stack=33 (to 975310769 GoStart p=0 g=680534483 off=684728 g=680534483 seq=0)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
975304134 GoBlockSelect p=0 g=680534068 off=684723 (to 979474487 GoUnblock p=3 g=680534482 off=763155 g=680534068 seq=38)
  44a58e runtime.selectgo runtime/select.go:338
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
979486370 GoStart p=3 g=680534068 off=763211 g=680534068 seq=0 (from 979474487 GoUnblock p=3 g=680534482 off=763155 g=680534068 seq=38)
979500727 HeapAlloc p=3 g=680534068 off=763218 mem=9850239712
979506530 GoCreate p=3 g=680534068 off=763226 g=680534320 stack=27 (to 979536375 GoStart p=3 g=680534320 off=763282 g=680534320 seq=0)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
979515447 GoCreate p=3 g=680534068 off=763238 g=680534529 stack=33 (to 979529954 GoStart p=3 g=680534529 off=763255 g=680534529 seq=0)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
979522636 GoBlockSelect p=3 g=680534068 off=763250 (to 979821880 GoUnblock p=1 g=680534320 off=718683 g=680534068 seq=40)
  44a58e runtime.selectgo runtime/select.go:338
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
979840290 GoStart p=5 g=680534068 off=829123 g=680534068 seq=41 (from 979821880 GoUnblock p=1 g=680534320 off=718683 g=680534068 seq=40)
979895330 HeapAlloc p=5 g=680534068 off=829132 mem=9850495104
979905037 GoCreate p=5 g=680534068 off=829140 g=680534381 stack=27 (to 979936973 GoStart p=1 g=680534381 off=718789 g=680534381 seq=1)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
